Requirement already satisfied: compressai in /home/egb11/.local/lib/python3.10/site-packages (1.2.8)
Requirement already satisfied: einops in /home/egb11/.local/lib/python3.10/site-packages (from compressai) (0.8.2)
Requirement already satisfied: matplotlib in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from compressai) (3.7.2)
Requirement already satisfied: numpy<2.0,>=1.21.0 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from compressai) (1.24.3)
Requirement already satisfied: pandas in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from compressai) (2.0.3)
Requirement already satisfied: pybind11>=2.6.0 in /home/egb11/.local/lib/python3.10/site-packages (from compressai) (3.0.2)
Requirement already satisfied: pytorch-msssim in /home/egb11/.local/lib/python3.10/site-packages (from compressai) (1.0.0)
Requirement already satisfied: scipy in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from compressai) (1.11.1)
Requirement already satisfied: setuptools>=68 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from compressai) (68.0.0)
Requirement already satisfied: tomli>=2.2.1 in /home/egb11/.local/lib/python3.10/site-packages (from compressai) (2.4.0)
Requirement already satisfied: torch-geometric>=2.3.0 in /home/egb11/.local/lib/python3.10/site-packages (from compressai) (2.7.0)
Requirement already satisfied: torch>=1.13.1 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from compressai) (2.1.2)
Requirement already satisfied: torchvision in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from compressai) (0.16.2)
Requirement already satisfied: tqdm in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from compressai) (4.65.0)
Requirement already satisfied: typing-extensions>=4.0.0 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from compressai) (4.15.0)
Requirement already satisfied: wheel>=0.32.0 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from compressai) (0.38.4)
Requirement already satisfied: filelock in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from torch>=1.13.1->compressai) (3.9.0)
Requirement already satisfied: sympy in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from torch>=1.13.1->compressai) (1.11.1)
Requirement already satisfied: networkx in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from torch>=1.13.1->compressai) (3.1)
Requirement already satisfied: jinja2 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from torch>=1.13.1->compressai) (3.1.2)
Requirement already satisfied: fsspec in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from torch>=1.13.1->compressai) (2025.3.0)
Requirement already satisfied: aiohttp in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from torch-geometric>=2.3.0->compressai) (3.8.5)
Requirement already satisfied: psutil>=5.8.0 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from torch-geometric>=2.3.0->compressai) (5.9.0)
Requirement already satisfied: pyparsing in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from torch-geometric>=2.3.0->compressai) (3.0.9)
Requirement already satisfied: requests in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from torch-geometric>=2.3.0->compressai) (2.31.0)
Requirement already satisfied: xxhash in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from torch-geometric>=2.3.0->compressai) (2.0.2)
Requirement already satisfied: attrs>=17.3.0 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from aiohttp->torch-geometric>=2.3.0->compressai) (22.1.0)
Requirement already satisfied: charset-normalizer<4.0,>=2.0 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from aiohttp->torch-geometric>=2.3.0->compressai) (2.0.4)
Requirement already satisfied: multidict<7.0,>=4.5 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from aiohttp->torch-geometric>=2.3.0->compressai) (6.0.2)
Requirement already satisfied: async-timeout<5.0,>=4.0.0a3 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from aiohttp->torch-geometric>=2.3.0->compressai) (4.0.2)
Requirement already satisfied: yarl<2.0,>=1.0 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from aiohttp->torch-geometric>=2.3.0->compressai) (1.8.1)
Requirement already satisfied: frozenlist>=1.1.1 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from aiohttp->torch-geometric>=2.3.0->compressai) (1.3.3)
Requirement already satisfied: aiosignal>=1.1.2 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from aiohttp->torch-geometric>=2.3.0->compressai) (1.2.0)
Requirement already satisfied: idna>=2.0 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from yarl<2.0,>=1.0->aiohttp->torch-geometric>=2.3.0->compressai) (3.4)
Requirement already satisfied: MarkupSafe>=2.0 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from jinja2->torch>=1.13.1->compressai) (2.1.1)
Requirement already satisfied: contourpy>=1.0.1 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from matplotlib->compressai) (1.0.5)
Requirement already satisfied: cycler>=0.10 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from matplotlib->compressai) (0.11.0)
Requirement already satisfied: fonttools>=4.22.0 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from matplotlib->compressai) (4.25.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from matplotlib->compressai) (1.4.4)
Requirement already satisfied: packaging>=20.0 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from matplotlib->compressai) (23.1)
Requirement already satisfied: pillow>=6.2.0 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from matplotlib->compressai) (9.4.0)
Requirement already satisfied: python-dateutil>=2.7 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from matplotlib->compressai) (2.8.2)
Requirement already satisfied: six>=1.5 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from python-dateutil>=2.7->matplotlib->compressai) (1.16.0)
Requirement already satisfied: pytz>=2020.1 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from pandas->compressai) (2023.3.post1)
Requirement already satisfied: tzdata>=2022.1 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from pandas->compressai) (2023.3)
Requirement already satisfied: urllib3<3,>=1.21.1 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from requests->torch-geometric>=2.3.0->compressai) (1.26.16)
Requirement already satisfied: certifi>=2017.4.17 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from requests->torch-geometric>=2.3.0->compressai) (2023.11.17)
Requirement already satisfied: mpmath>=0.19 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from sympy->torch>=1.13.1->compressai) (1.3.0)

[notice] A new release of pip is available: 25.1.1 -> 26.0.1
[notice] To update, run: pip install --upgrade pip
Compression Focus: Loaded 10000 images (Offset: 40000)
Resuming from Epoch 19: ./checkpoints/student_epoch_19_imgs_60000.pth

--- Epoch 20 | Focus: Compression Ratio (BPP) ---
Step [0/1250] | Loss: 2.9667 | BPP: 0.9954 | MSE: 0.00036
Step [340/1250] | Loss: 0.3061 | BPP: 0.1958 | MSE: 0.00103
Step [360/1250] | Loss: 0.2994 | BPP: 0.1938 | MSE: 0.00112
Step [380/1250] | Loss: 0.3119 | BPP: 0.1931 | MSE: 0.00126
Step [400/1250] | Loss: 0.2892 | BPP: 0.1927 | MSE: 0.00096
Step [420/1250] | Loss: 0.3061 | BPP: 0.1928 | MSE: 0.00117
Step [440/1250] | Loss: 0.2726 | BPP: 0.1828 | MSE: 0.00091
Step [460/1250] | Loss: 0.3225 | BPP: 0.1888 | MSE: 0.00138
Step [480/1250] | Loss: 0.2708 | BPP: 0.1834 | MSE: 0.00087
Step [500/1250] | Loss: 0.2610 | BPP: 0.1836 | MSE: 0.00077
Step [520/1250] | Loss: 0.3353 | BPP: 0.2081 | MSE: 0.00118
Step [540/1250] | Loss: 0.3110 | BPP: 0.1893 | MSE: 0.00125
Step [560/1250] | Loss: 0.2876 | BPP: 0.1915 | MSE: 0.00093
Step [580/1250] | Loss: 0.3272 | BPP: 0.1957 | MSE: 0.00137
Step [600/1250] | Loss: 0.2637 | BPP: 0.1787 | MSE: 0.00084
Step [620/1250] | Loss: 0.2519 | BPP: 0.1767 | MSE: 0.00071
Step [640/1250] | Loss: 0.3165 | BPP: 0.1880 | MSE: 0.00142
Step [660/1250] | Loss: 0.3094 | BPP: 0.1886 | MSE: 0.00127
Step [680/1250] | Loss: 0.2969 | BPP: 0.1905 | MSE: 0.00106
Step [700/1250] | Loss: 0.2831 | BPP: 0.1835 | MSE: 0.00103
Step [720/1250] | Loss: 0.2723 | BPP: 0.1851 | MSE: 0.00090
Step [740/1250] | Loss: 0.4212 | BPP: 0.2064 | MSE: 0.00228
Step [760/1250] | Loss: 0.2729 | BPP: 0.1872 | MSE: 0.00081
Step [780/1250] | Loss: 0.2399 | BPP: 0.1747 | MSE: 0.00068
Step [800/1250] | Loss: 0.2599 | BPP: 0.1838 | MSE: 0.00076
Step [820/1250] | Loss: 0.3085 | BPP: 0.1871 | MSE: 0.00126
Step [840/1250] | Loss: 0.3189 | BPP: 0.1953 | MSE: 0.00125
Step [860/1250] | Loss: 0.2678 | BPP: 0.1797 | MSE: 0.00094
Step [880/1250] | Loss: 0.3240 | BPP: 0.1991 | MSE: 0.00118
Step [900/1250] | Loss: 0.3757 | BPP: 0.2014 | MSE: 0.00182
Step [920/1250] | Loss: 0.3231 | BPP: 0.1944 | MSE: 0.00131
Step [940/1250] | Loss: 0.2923 | BPP: 0.1908 | MSE: 0.00100
Step [960/1250] | Loss: 0.2940 | BPP: 0.1901 | MSE: 0.00103
Step [980/1250] | Loss: 0.2863 | BPP: 0.1891 | MSE: 0.00099
Step [1000/1250] | Loss: 0.2979 | BPP: 0.1949 | MSE: 0.00098
Step [1020/1250] | Loss: 0.2645 | BPP: 0.1773 | MSE: 0.00092
Step [1040/1250] | Loss: 0.3160 | BPP: 0.1881 | MSE: 0.00134
Step [1060/1250] | Loss: 0.2773 | BPP: 0.1846 | MSE: 0.00094
Step [1080/1250] | Loss: 0.2851 | BPP: 0.1894 | MSE: 0.00095
Step [1100/1250] | Loss: 0.2541 | BPP: 0.1797 | MSE: 0.00072
Step [1120/1250] | Loss: 0.3223 | BPP: 0.1929 | MSE: 0.00134
Step [1140/1250] | Loss: 0.2609 | BPP: 0.1809 | MSE: 0.00081
Step [1160/1250] | Loss: 0.2799 | BPP: 0.1808 | MSE: 0.00108
Step [1180/1250] | Loss: 0.3029 | BPP: 0.1876 | MSE: 0.00116
Step [1200/1250] | Loss: 0.4081 | BPP: 0.1978 | MSE: 0.00229
Step [1220/1250] | Loss: 0.2789 | BPP: 0.1804 | MSE: 0.00106
Step [1240/1250] | Loss: 0.3089 | BPP: 0.1933 | MSE: 0.00118
Saved: ./checkpoints/student_epoch_25_compression_focus.pth

--- Epoch 26 | Focus: Compression Ratio (BPP) ---
Step [0/1250] | Loss: 0.2860 | BPP: 0.1851 | MSE: 0.00106
Step [20/1250] | Loss: 0.2406 | BPP: 0.1753 | MSE: 0.00068
Step [40/1250] | Loss: 0.3251 | BPP: 0.1972 | MSE: 0.00130
Step [60/1250] | Loss: 0.2852 | BPP: 0.1865 | MSE: 0.00100
Step [80/1250] | Loss: 0.3217 | BPP: 0.1942 | MSE: 0.00129
Step [100/1250] | Loss: 0.3041 | BPP: 0.1850 | MSE: 0.00123
Step [120/1250] | Loss: 0.2352 | BPP: 0.1719 | MSE: 0.00063
Step [140/1250] | Loss: 0.2491 | BPP: 0.1770 | MSE: 0.00073
Step [160/1250] | Loss: 0.2467 | BPP: 0.1740 | MSE: 0.00074
Step [180/1250] | Loss: 0.3331 | BPP: 0.1868 | MSE: 0.00157
Step [200/1250] | Loss: 0.3107 | BPP: 0.1844 | MSE: 0.00132
Step [220/1250] | Loss: 0.2554 | BPP: 0.1782 | MSE: 0.00076
Step [240/1250] | Loss: 0.3043 | BPP: 0.1876 | MSE: 0.00113
Step [260/1250] | Loss: 0.3496 | BPP: 0.1966 | MSE: 0.00161
Step [280/1250] | Loss: 0.3380 | BPP: 0.1932 | MSE: 0.00155
Step [300/1250] | Loss: 0.3042 | BPP: 0.1902 | MSE: 0.00119
Step [320/1250] | Loss: 0.2872 | BPP: 0.1865 | MSE: 0.00108
Step [340/1250] | Loss: 0.3143 | BPP: 0.1870 | MSE: 0.00144
Step [360/1250] | Loss: 0.2710 | BPP: 0.1850 | MSE: 0.00082
Step [380/1250] | Loss: 0.3388 | BPP: 0.1915 | MSE: 0.00163
Step [400/1250] | Loss: 0.2883 | BPP: 0.1852 | MSE: 0.00108
Step [420/1250] | Loss: 0.3088 | BPP: 0.1869 | MSE: 0.00127
Step [440/1250] | Loss: 0.2692 | BPP: 0.1825 | MSE: 0.00088
Step [460/1250] | Loss: 0.3051 | BPP: 0.1908 | MSE: 0.00120
Step [480/1250] | Loss: 0.2966 | BPP: 0.1855 | MSE: 0.00117
Step [500/1250] | Loss: 0.2380 | BPP: 0.1722 | MSE: 0.00064
Step [520/1250] | Loss: 0.2702 | BPP: 0.1818 | MSE: 0.00090
Step [540/1250] | Loss: 0.2721 | BPP: 0.1866 | MSE: 0.00084
Step [560/1250] | Loss: 0.2528 | BPP: 0.1756 | MSE: 0.00078
Step [580/1250] | Loss: 0.2882 | BPP: 0.1866 | MSE: 0.00106
Step [600/1250] | Loss: 0.2898 | BPP: 0.1816 | MSE: 0.00112
Step [620/1250] | Loss: 0.3113 | BPP: 0.1882 | MSE: 0.00132
Step [640/1250] | Loss: 0.2846 | BPP: 0.1790 | MSE: 0.00114
Step [660/1250] | Loss: 0.2590 | BPP: 0.1765 | MSE: 0.00085
Step [680/1250] | Loss: 0.2276 | BPP: 0.1692 | MSE: 0.00060
Step [700/1250] | Loss: 0.2957 | BPP: 0.1851 | MSE: 0.00116
Step [720/1250] | Loss: 0.2483 | BPP: 0.1778 | MSE: 0.00074
Step [740/1250] | Loss: 0.2732 | BPP: 0.1820 | MSE: 0.00095
Step [760/1250] | Loss: 0.2586 | BPP: 0.1758 | MSE: 0.00087
Step [780/1250] | Loss: 0.3037 | BPP: 0.1869 | MSE: 0.00126
Step [800/1250] | Loss: 0.2424 | BPP: 0.1753 | MSE: 0.00072
Step [820/1250] | Loss: 0.2274 | BPP: 0.1695 | MSE: 0.00059
Step [840/1250] | Loss: 0.2913 | BPP: 0.1856 | MSE: 0.00114
Step [860/1250] | Loss: 0.2658 | BPP: 0.1811 | MSE: 0.00091
Step [880/1250] | Loss: 0.2882 | BPP: 0.1757 | MSE: 0.00124
Step [900/1250] | Loss: 0.2747 | BPP: 0.1811 | MSE: 0.00097
Step [920/1250] | Loss: 0.3506 | BPP: 0.1874 | MSE: 0.00186
Step [940/1250] | Loss: 0.2572 | BPP: 0.1765 | MSE: 0.00086
Step [960/1250] | Loss: 0.2741 | BPP: 0.1767 | MSE: 0.00107
Step [980/1250] | Loss: 0.3162 | BPP: 0.1849 | MSE: 0.00129
Step [1000/1250] | Loss: 0.2486 | BPP: 0.1756 | MSE: 0.00072
Step [1020/1250] | Loss: 0.2674 | BPP: 0.1778 | MSE: 0.00097
Step [1040/1250] | Loss: 0.3006 | BPP: 0.1877 | MSE: 0.00111
Step [1060/1250] | Loss: 0.2686 | BPP: 0.1809 | MSE: 0.00093
Step [1080/1250] | Loss: 0.2782 | BPP: 0.1789 | MSE: 0.00108
Step [1100/1250] | Loss: 0.2792 | BPP: 0.1795 | MSE: 0.00109
Step [1120/1250] | Loss: 0.2197 | BPP: 0.1636 | MSE: 0.00061
Step [1140/1250] | Loss: 0.3134 | BPP: 0.1903 | MSE: 0.00132
Step [1160/1250] | Loss: 0.2658 | BPP: 0.1787 | MSE: 0.00094
Step [1180/1250] | Loss: 0.3063 | BPP: 0.1880 | MSE: 0.00126
Step [1200/1250] | Loss: 0.2547 | BPP: 0.1750 | MSE: 0.00085
Step [1220/1250] | Loss: 0.2462 | BPP: 0.1765 | MSE: 0.00073
Step [1240/1250] | Loss: 0.2432 | BPP: 0.1726 | MSE: 0.00075
Saved: ./checkpoints/student_epoch_26_compression_focus.pth

--- Epoch 27 | Focus: Compression Ratio (BPP) ---
Step [0/1250] | Loss: 0.3420 | BPP: 0.1973 | MSE: 0.00153
Step [20/1250] | Loss: 0.2405 | BPP: 0.1678 | MSE: 0.00080
Step [40/1250] | Loss: 0.2662 | BPP: 0.1793 | MSE: 0.00091
Step [60/1250] | Loss: 0.2451 | BPP: 0.1723 | MSE: 0.00076
Step [80/1250] | Loss: 0.2603 | BPP: 0.1820 | MSE: 0.00080
Step [100/1250] | Loss: 0.2345 | BPP: 0.1702 | MSE: 0.00068
Step [120/1250] | Loss: 0.2528 | BPP: 0.1729 | MSE: 0.00088
Step [140/1250] | Loss: 0.3197 | BPP: 0.1836 | MSE: 0.00147
Step [160/1250] | Loss: 0.3102 | BPP: 0.1731 | MSE: 0.00160
Step [180/1250] | Loss: 0.3071 | BPP: 0.1896 | MSE: 0.00127
Step [200/1250] | Loss: 0.2971 | BPP: 0.1798 | MSE: 0.00130
Step [220/1250] | Loss: 0.2582 | BPP: 0.1777 | MSE: 0.00088
Step [240/1250] | Loss: 0.2217 | BPP: 0.1676 | MSE: 0.00059
Step [260/1250] | Loss: 0.2932 | BPP: 0.1826 | MSE: 0.00123
Step [280/1250] | Loss: 0.2819 | BPP: 0.1790 | MSE: 0.00116
Step [300/1250] | Loss: 0.2800 | BPP: 0.1796 | MSE: 0.00110
Step [320/1250] | Loss: 0.2471 | BPP: 0.1717 | MSE: 0.00082
Step [340/1250] | Loss: 0.2501 | BPP: 0.1726 | MSE: 0.00084
Step [360/1250] | Loss: 0.2596 | BPP: 0.1755 | MSE: 0.00089
Step [380/1250] | Loss: 0.2493 | BPP: 0.1659 | MSE: 0.00094
Step [400/1250] | Loss: 0.2367 | BPP: 0.1710 | MSE: 0.00070
Step [420/1250] | Loss: 0.2323 | BPP: 0.1721 | MSE: 0.00063
Step [440/1250] | Loss: 0.2673 | BPP: 0.1774 | MSE: 0.00098
Step [460/1250] | Loss: 0.2564 | BPP: 0.1721 | MSE: 0.00094
Step [480/1250] | Loss: 0.3946 | BPP: 0.1787 | MSE: 0.00259
Step [500/1250] | Loss: 0.2310 | BPP: 0.1687 | MSE: 0.00067
Step [520/1250] | Loss: 0.3536 | BPP: 0.1840 | MSE: 0.00197
Step [540/1250] | Loss: 0.2386 | BPP: 0.1723 | MSE: 0.00069
Step [560/1250] | Loss: 0.2452 | BPP: 0.1733 | MSE: 0.00077
Step [580/1250] | Loss: 0.2635 | BPP: 0.1809 | MSE: 0.00086
Step [600/1250] | Loss: 0.2807 | BPP: 0.1767 | MSE: 0.00112
Step [620/1250] | Loss: 0.2950 | BPP: 0.1832 | MSE: 0.00122
Step [640/1250] | Loss: 0.3231 | BPP: 0.1816 | MSE: 0.00162
Step [660/1250] | Loss: 0.3221 | BPP: 0.1797 | MSE: 0.00162
Step [680/1250] | Loss: 0.2755 | BPP: 0.1815 | MSE: 0.00099
Step [700/1250] | Loss: 0.2729 | BPP: 0.1788 | MSE: 0.00103
Step [720/1250] | Loss: 0.2649 | BPP: 0.1793 | MSE: 0.00092
Step [740/1250] | Loss: 0.2892 | BPP: 0.1792 | MSE: 0.00121
Step [760/1250] | Loss: 0.2761 | BPP: 0.1760 | MSE: 0.00114
Step [780/1250] | Loss: 0.2897 | BPP: 0.1779 | MSE: 0.00126
Step [800/1250] | Loss: 0.2463 | BPP: 0.1699 | MSE: 0.00080
Step [820/1250] | Loss: 0.2747 | BPP: 0.1777 | MSE: 0.00104
Step [840/1250] | Loss: 0.2438 | BPP: 0.1706 | MSE: 0.00080
Step [860/1250] | Loss: 0.2316 | BPP: 0.1694 | MSE: 0.00067
Step [880/1250] | Loss: 0.3281 | BPP: 0.1775 | MSE: 0.00173
Step [900/1250] | Loss: 0.2725 | BPP: 0.1780 | MSE: 0.00102
Step [920/1250] | Loss: 0.2818 | BPP: 0.1799 | MSE: 0.00104
Step [940/1250] | Loss: 0.2931 | BPP: 0.1789 | MSE: 0.00131
Step [960/1250] | Loss: 0.2397 | BPP: 0.1693 | MSE: 0.00077
Step [980/1250] | Loss: 0.2669 | BPP: 0.1751 | MSE: 0.00104
Step [1000/1250] | Loss: 0.3567 | BPP: 0.1904 | MSE: 0.00191
Step [1020/1250] | Loss: 0.2853 | BPP: 0.1805 | MSE: 0.00118
Step [1040/1250] | Loss: 0.2325 | BPP: 0.1653 | MSE: 0.00074
Step [1060/1250] | Loss: 0.2516 | BPP: 0.1708 | MSE: 0.00090
Step [1080/1250] | Loss: 0.3560 | BPP: 0.1770 | MSE: 0.00215
Step [1100/1250] | Loss: 0.2239 | BPP: 0.1703 | MSE: 0.00059
Step [1120/1250] | Loss: 0.2802 | BPP: 0.1773 | MSE: 0.00113
Step [1140/1250] | Loss: 0.2676 | BPP: 0.1781 | MSE: 0.00097
Step [1160/1250] | Loss: 0.2843 | BPP: 0.1753 | MSE: 0.00124
Step [1180/1250] | Loss: 0.2972 | BPP: 0.1799 | MSE: 0.00131
Step [1200/1250] | Loss: 0.2095 | BPP: 0.1652 | MSE: 0.00047
Step [1220/1250] | Loss: 0.2428 | BPP: 0.1682 | MSE: 0.00084
Step [1240/1250] | Loss: 0.2421 | BPP: 0.1671 | MSE: 0.00086
Saved: ./checkpoints/student_epoch_27_compression_focus.pth

--- Epoch 28 | Focus: Compression Ratio (BPP) ---
Step [0/1250] | Loss: 0.2612 | BPP: 0.1742 | MSE: 0.00095
Step [20/1250] | Loss: 0.2769 | BPP: 0.1772 | MSE: 0.00115
Step [40/1250] | Loss: 0.2725 | BPP: 0.1734 | MSE: 0.00109
Step [60/1250] | Loss: 0.2659 | BPP: 0.1767 | MSE: 0.00095
Step [80/1250] | Loss: 0.2538 | BPP: 0.1735 | MSE: 0.00088
Step [100/1250] | Loss: 0.2678 | BPP: 0.1732 | MSE: 0.00105
Step [120/1250] | Loss: 0.2457 | BPP: 0.1750 | MSE: 0.00076
Step [140/1250] | Loss: 0.2992 | BPP: 0.1728 | MSE: 0.00146
Step [160/1250] | Loss: 0.2304 | BPP: 0.1697 | MSE: 0.00067
Step [180/1250] | Loss: 0.2662 | BPP: 0.1687 | MSE: 0.00114
Step [200/1250] | Loss: 0.2603 | BPP: 0.1735 | MSE: 0.00099
Step [220/1250] | Loss: 0.3640 | BPP: 0.1968 | MSE: 0.00188
Step [240/1250] | Loss: 0.2564 | BPP: 0.1769 | MSE: 0.00087
Step [260/1250] | Loss: 0.2472 | BPP: 0.1729 | MSE: 0.00085
Step [280/1250] | Loss: 0.2492 | BPP: 0.1678 | MSE: 0.00094
Step [300/1250] | Loss: 0.2232 | BPP: 0.1645 | MSE: 0.00065
Step [320/1250] | Loss: 0.2356 | BPP: 0.1701 | MSE: 0.00071
Step [340/1250] | Loss: 0.2540 | BPP: 0.1738 | MSE: 0.00088
Step [360/1250] | Loss: 0.2454 | BPP: 0.1700 | MSE: 0.00084
Step [380/1250] | Loss: 0.2299 | BPP: 0.1686 | MSE: 0.00068
Step [400/1250] | Loss: 0.2647 | BPP: 0.1756 | MSE: 0.00102
Step [420/1250] | Loss: 0.2584 | BPP: 0.1740 | MSE: 0.00094
Step [440/1250] | Loss: 0.2322 | BPP: 0.1682 | MSE: 0.00072
Step [460/1250] | Loss: 0.2688 | BPP: 0.1761 | MSE: 0.00101
Step [480/1250] | Loss: 0.3593 | BPP: 0.1822 | MSE: 0.00208
Step [500/1250] | Loss: 0.2303 | BPP: 0.1677 | MSE: 0.00070
Step [520/1250] | Loss: 0.2525 | BPP: 0.1668 | MSE: 0.00096
Step [540/1250] | Loss: 0.3082 | BPP: 0.1775 | MSE: 0.00147
Step [560/1250] | Loss: 0.2390 | BPP: 0.1727 | MSE: 0.00075
Step [580/1250] | Loss: 0.2656 | BPP: 0.1751 | MSE: 0.00103
Step [600/1250] | Loss: 0.2817 | BPP: 0.1724 | MSE: 0.00128
Step [620/1250] | Loss: 0.2625 | BPP: 0.1683 | MSE: 0.00107
Step [640/1250] | Loss: 0.2348 | BPP: 0.1654 | MSE: 0.00080
Step [660/1250] | Loss: 0.2491 | BPP: 0.1725 | MSE: 0.00085
Step [680/1250] | Loss: 0.2903 | BPP: 0.1722 | MSE: 0.00136
Step [700/1250] | Loss: 0.3174 | BPP: 0.1849 | MSE: 0.00152
Step [720/1250] | Loss: 0.2406 | BPP: 0.1646 | MSE: 0.00086
Step [740/1250] | Loss: 0.2345 | BPP: 0.1654 | MSE: 0.00077
Step [760/1250] | Loss: 0.2364 | BPP: 0.1666 | MSE: 0.00080
Step [780/1250] | Loss: 0.2180 | BPP: 0.1635 | MSE: 0.00059
Step [800/1250] | Loss: 0.2970 | BPP: 0.1763 | MSE: 0.00140
Step [820/1250] | Loss: 0.2242 | BPP: 0.1655 | MSE: 0.00065
Step [840/1250] | Loss: 0.2831 | BPP: 0.1791 | MSE: 0.00114
Step [860/1250] | Loss: 0.2594 | BPP: 0.1707 | MSE: 0.00102
Step [880/1250] | Loss: 0.2481 | BPP: 0.1707 | MSE: 0.00087
Step [900/1250] | Loss: 0.2884 | BPP: 0.1756 | MSE: 0.00134
Step [920/1250] | Loss: 0.2431 | BPP: 0.1695 | MSE: 0.00083
Step [940/1250] | Loss: 0.2507 | BPP: 0.1725 | MSE: 0.00088
Step [960/1250] | Loss: 0.2289 | BPP: 0.1668 | MSE: 0.00072
Step [980/1250] | Loss: 0.2594 | BPP: 0.1731 | MSE: 0.00098
Step [1000/1250] | Loss: 0.2564 | BPP: 0.1745 | MSE: 0.00091
Step [1020/1250] | Loss: 0.3008 | BPP: 0.1802 | MSE: 0.00140
Step [1040/1250] | Loss: 0.2486 | BPP: 0.1689 | MSE: 0.00090
Step [1060/1250] | Loss: 0.2862 | BPP: 0.1770 | MSE: 0.00122
Step [1080/1250] | Loss: 0.2612 | BPP: 0.1722 | MSE: 0.00099
Step [1100/1250] | Loss: 0.2573 | BPP: 0.1740 | MSE: 0.00094
Step [1120/1250] | Loss: 0.3388 | BPP: 0.1838 | MSE: 0.00187
Step [1140/1250] | Loss: 0.2190 | BPP: 0.1685 | MSE: 0.00057
Step [1160/1250] | Loss: 0.2808 | BPP: 0.1718 | MSE: 0.00124
Step [1180/1250] | Loss: 0.2780 | BPP: 0.1744 | MSE: 0.00121
Step [1200/1250] | Loss: 0.2994 | BPP: 0.1774 | MSE: 0.00143
Step [1220/1250] | Loss: 0.2441 | BPP: 0.1666 | MSE: 0.00090
Step [1240/1250] | Loss: 0.2147 | BPP: 0.1638 | MSE: 0.00055
Saved: ./checkpoints/student_epoch_28_compression_focus.pth

--- Epoch 29 | Focus: Compression Ratio (BPP) ---
Step [0/1250] | Loss: 0.2233 | BPP: 0.1650 | MSE: 0.00068
Step [20/1250] | Loss: 0.2790 | BPP: 0.1702 | MSE: 0.00129
Step [40/1250] | Loss: 0.2612 | BPP: 0.1724 | MSE: 0.00102
Step [60/1250] | Loss: 0.3009 | BPP: 0.1716 | MSE: 0.00152
Step [80/1250] | Loss: 0.2233 | BPP: 0.1640 | MSE: 0.00067
Step [100/1250] | Loss: 0.2773 | BPP: 0.1763 | MSE: 0.00114
Step [120/1250] | Loss: 0.3037 | BPP: 0.1745 | MSE: 0.00164
Step [140/1250] | Loss: 0.3259 | BPP: 0.1798 | MSE: 0.00176
